Sample,Density_Diversity,Diversity,Density,Alfalfa_Count,Brassica_Count,Fescue_Count,Fresh_Top_Biomass_Alfalfa,Fresh_Top_Biomass_Brassica,Fresh_Top_Biomass_Fescue,Fresh_Top_Biomass_Total,Fresh_Below_Biomass,Fresh_Biomass_Total,Dry_Top_Biomass_Alfalfa,Dry_Top_Biomass_Brassica,Dry_Top_Biomass_Fescue,Dry_Top_Biomass_Total,Dry_Below_Biomass,Dry_Biomass_Total,,,
5AF48,AF48,AF,48,20,0,21,3.16,0,0.85,4.01,3.29,7.3,0.7731,0,0.2002,0.9733,0.519,1.4923,,,
6AF48,AF48,AF,48,21,0,24,2.09,0,0.52,2.61,0,2.61,0.4902,0,0.1837,0.6739,0,0.6739,,,
7AF48,AF48,AF,48,22,0,25,2.78,0,0.6,3.38,0,3.38,0.6078,0,0.1918,0.7996,0,0.7996,,,
8AF48,AF48,AF,48,23,0,25,2.31,0,0.61,2.92,0,2.92,0.486,0,0.1733,0.6593,0,0.6593,,,
9AF48,AF48,AF,48,23,0,16,3.71,0,0.68,4.39,4.66,9.05,1.0561,0,0.2265,1.2826,0.7581,2.0407,,,
10AF48,AF48,AF,48,21,0,19,3.36,0,0.79,4.15,4.48,8.63,1.1249,0,0.2686,1.3935,0.8455,2.239,,,
11AF48,AF48,AF,48,24,0,27,3,0,0.9,3.9,0,3.9,0.6149,0,0.2124,0.8273,0,0.8273,,,
12AF48,AF48,AF,48,22,0,24,3.11,0,0.76,3.87,0,3.87,0.6894,0,0.1938,0.8832,0,0.8832,,,
2BF48,BF48,BF,48,0,27,15,0,1.56,0.29,1.85,2.06,3.91,0,0.3175,0.0898,0.4073,0.3601,0.7674,,,
3BF48,BF48,BF,48,0,26,20,0,1.62,0.09,1.71,0,1.71,0,0.34,0.0398,0.3798,0,0.3798,,,
4BF48,BF48,BF,48,0,24,20,0,1.04,0.23,1.27,2.2,3.47,0,0.2235,0.0825,0.306,0.3217,0.6277,,,
5BF48,BF48,BF,48,0,12,20,0,0.88,0.44,1.32,1.69,3.01,0,0.1883,0.0981,0.2864,0.2436,0.53,,,
6BF48,BF48,BF,48,0,25,23,0,1.28,0.24,1.52,1.98,3.5,0,0.0782,0.2149,0.2931,0.3173,0.6104,,,
7BF48,BF48,BF,48,0,27,12,0,1.81,0.17,1.98,1.93,3.91,0,0.362,0.0586,0.4206,0.271,0.6916,,,
8BF48,BF48,BF,48,0,26,20,0,1.31,0.13,1.44,0,1.44,0,0.3391,0.0628,0.4019,0,0.4019,,,
9BF48,BF48,BF,48,0,25,22,0,1.95,0.69,2.64,0,2.64,0,0.3463,0.0712,0.4175,0,0.4175,,,
11BF48,BF48,BF,48,0,27,21,0,1.96,0.3,2.26,0,2.26,0,0.2823,0.0743,0.3566,0,0.3566,,,
12BF48,BF48,BF,48,0,33,19,0,2.32,0.13,2.45,2.3,4.75,0,0.499,0.0557,0.5547,0.2888,0.8435,,,
1ABF48,ABF48,ABF,48,12,19,10,0.78,1.34,0.02,2.14,1.2,3.34,0.2001,0.3023,0.0155,0.5179,0.2017,0.7196,,,
2ABF48,ABF48,ABF,48,16,20,15,1.18,1.38,0.17,2.73,2.9,5.63,0.2505,0.3075,0.053,0.611,0.3764,0.9874,,,
3ABF48,ABF48,ABF,48,16,19,16,0.94,1.25,0.24,2.43,0,2.43,0.137,0.197,0.0441,0.3781,0,0.3781,,,
4ABF48,ABF48,ABF,48,13,18,13,1.17,1.16,0.24,2.57,3.13,5.7,0.3231,0.2306,0.0799,0.6336,0.5289,1.1625,,,
5ABF48,ABF48,ABF,48,16,19,17,1,1.13,0.16,2.29,0,2.29,0.2101,0.2201,0.0442,0.4744,0,0.4744,,,
6ABF48,ABF48,ABF,48,15,17,16,1.03,1.33,0.28,2.64,0,2.64,0.1885,0.2241,0.0632,0.4758,0,0.4758,,,
7ABF48,ABF48,ABF,48,13,25,17,1.23,1.33,0.22,2.78,3.6,6.38,0.3225,0.3278,0.08,0.7303,0.5655,1.2958,,,
8ABF48,ABF48,ABF,48,17,18,16,1.67,0.86,0.22,2.75,2.93,5.68,0.3947,0.1629,0.0733,0.6309,0.4673,1.0982,,,
9ABF48,ABF48,ABF,48,13,31,13,0.4,2.11,0.14,2.65,2.27,4.92,0.1168,0.4785,0.0727,0.668,0.3546,1.0226,,,
10ABF48,ABF48,ABF,48,16,16,17,1.56,1.21,0.17,2.94,0,2.94,0.1999,0.2215,0.0563,0.4777,0,0.4777,,,
11ABF48,ABF48,ABF,48,15,17,10,1.83,1.1,0.27,3.2,3.1,6.3,0.3981,0.2356,0.084,0.7177,0.4842,1.2019,,,
12ABF48,ABF48,ABF,48,16,19,18,0.93,1.07,0.22,2.22,0,2.22,0.1946,0.1654,0.0722,0.4322,0,0.4322,,,
